New column 0,New column 1
Acknowledgements,"This manual reflects the collaborative efforts of over 45 people representing some 24 departments within the Federal Government. It is not practical to acknowledge individually all those people who gave so freely of their time to put this manual together. Invariably some would be missed. However, each of them is well aware of their contribution and can take great pride in seeing the results of their hard work. To each of them, we say well done and thank you."
Preface,"This manual:

Defines differences between accrual accounting, authorities accounting, and reporting by objects.
Describes a variety of accounting transactions and indicates how to code them with supporting rationale in the three Scenario s indicated above.
Outlines reporting and presentation requirements for departmental financial statements."
Amendment Record Sheet,"Please note: Each new release may contain minor and/or major revisions. Grammatical corrections and clarifications can be considered minor, while major revisions include coding changes, additions and deletions that are significant or new in nature.

Release no. 11 - July 12, 2001
Revision - the reference to FIS has been returned to the title of the manual.
Revision - Prepayments - the description relating to transfer payments has been revised.
Addition - Capital Assets - Scenario G provides an example of the write-down of a capital asset.
Addition - Capital Assets - Scenario E provides an example of an optional entry for trade-ins to adjust the authority code related to the proceeds from disposal of surplus crown assets.
Revision - Capital Leases - Scenario A, entry 3a, 3b and 5b, the economic object for the recognition of interest expense has been corrected to conform to an expenditure basis.
Addition - Future Site Restoration Costs - section has been added.
Revision - Compensation - Scenario A and C (entry 1 and 2a), Scenario F and G (entry 1), the economic object code has been corrected to record the economic object on an expenditure basis. Scenario F and G, entry 2a has been added to reverse the accrual in entry 1.
Release no. 10 - April 27, 2001
Revision - the reference to FIS has been removed from the title of the manual.
Revision - Unconditional Repayable Contributions - details of the example provided have changed. Entries 3 and 5 have been deleted. Amortization of entire amount of discount is done on a straight-line basis.
Revision - Tangible Capital Assets - Scenario A, Entry 2, economic object 7099 has been added as an alternative for the recording of accumulated amortization.
Revision - Capital Leases - Scenario A
Entry 1, the economic object used when capitalizing the asset has changed to 7099.
Entry 2 and 5a, the economic object for the reduction in the lease obligation has changed from 6299 to 1221.
Entry 4, economic object 7099 has been added as an alternative for the recording of accumulated amortization.
Revision - Capital Leases - Scenario B
Entry 7, economic object 7099 has been added as an alternative for the recording of accumulated amortization.
The economic object used for informatics equipment has changed from 1226 to 1221.
Revision - Loan Guarantees, Entry 2b, the FRA to record the loan receivable has changed to 13371. Entries 2c and 3 have been added to present the recording of an allowance for doubtful accounts and the write-off of the loan receivable.
Revision - Unrestricted Gifts, Bequests, Donations -
